set ATIVOS :=
PETR4.SA VALE3.SA ITUB4.SA VIVT3.SA MGLU3.SA ABEV3.SA ELET3.SA RDOR3.SA
SUZB3.SA EMBR3.SA RENT3.SA PSSA3.SA RADL3.SA BBDC4.SA BBAS3.SA B3SA3.SA
GGBR4.SA CSNA3.SA KLBN11.SA BRKM5.SA WEGE3.SA LREN3.SA HAPV3.SA RAIL3.SA
EQTL3.SA CMIG4.SA SBSP3.SA BBSE3.SA TAEE11.SA PCAR3.SA CYRE3.SA MRVE3.SA
AZUL4.SA TOTS3.SA LWSA3.SA TIMS3.SA SANB11.SA BRAP4.SA FLRY3.SA YDUQ3.SA
COGN3.SA ENEV3.SA XPML11.SA PETR3.SA ELET6.SA JSLG3.SA ECOR3.SA EGIE3.SA
EZTC3.SA GMAT3.SA GOAU4.SA HYPE3.SA ITSA4.SA;

# ------------------------------------------------
# 2. DEFINIÇÃO DOS SETORES E GRUPOS DE SETORES
# ------------------------------------------------
set SETORES :=
    Petroleo_Gas Mineracao Bancario Telecomunicacoes Varejo Bebidas_Alimentos
    Energia_Eletrica Saude Papel_Celulose Aeronautica_Defesa Locacao_Veiculos
    Seguros Varejo_Farmaceutico Servicos_Financeiros Siderurgia Petroquimica
    Bens_de_Capital Logistica_e_Transporte Saneamento Construcao_Civil
    Transporte_Aereo Tecnologia Educacao Fundos_Imobiliarios;

# Grupos de setores para as Regras Lógicas
set SETORES_FINANCEIROS := Bancario Seguros Servicos_Financeiros;
set SETORES_DEFENSIVOS := Energia_Eletrica Saneamento Saude Telecomunicacoes;
set SETORES_CICLICOS := Varejo Construcao_Civil Siderurgia Transporte_Aereo Bens_de_Capital;
set SETORES_COMMODITIES := Mineracao Petroleo_Gas Papel_Celulose;

# ------------------------------------------------
# 3. MAPEAMENTO DE ATIVOS POR SETOR
# ------------------------------------------------

# Mapeia os ativos a cada setor
set Ativos_Por_Setor[Petroleo_Gas] := PETR4.SA PETR3.SA;
set Ativos_Por_Setor[Mineracao] := VALE3.SA;
set Ativos_Por_Setor[Bancario] := ITUB4.SA BBDC4.SA BBAS3.SA SANB11.SA;
set Ativos_Por_Setor[Telecomunicacoes] := VIVT3.SA TIMS3.SA;
set Ativos_Por_Setor[Varejo] := MGLU3.SA LREN3.SA PCAR3.SA GMAT3.SA;
set Ativos_Por_Setor[Bebidas_Alimentos] := ABEV3.SA;
set Ativos_Por_Setor[Energia_Eletrica] := ELET3.SA ELET6.SA EQTL3.SA CMIG4.SA TAEE11.SA ENEV3.SA EGIE3.SA;
set Ativos_Por_Setor[Saude] := RDOR3.SA HAPV3.SA FLRY3.SA HYPE3.SA;
set Ativos_Por_Setor[Papel_Celulose] := SUZB3.SA KLBN11.SA;
set Ativos_Por_Setor[Aeronautica_Defesa] := EMBR3.SA;
set Ativos_Por_Setor[Locacao_Veiculos] := RENT3.SA;
set Ativos_Por_Setor[Seguros] := PSSA3.SA BBSE3.SA;
set Ativos_Por_Setor[Varejo_Farmaceutico] := RADL3.SA;
set Ativos_Por_Setor[Servicos_Financeiros] := B3SA3.SA ITSA4.SA BRAP4.SA GOAU4.SA;
set Ativos_Por_Setor[Siderurgia] := GGBR4.SA CSNA3.SA;
set Ativos_Por_Setor[Petroquimica] := BRKM5.SA;
set Ativos_Por_Setor[Bens_de_Capital] := WEGE3.SA;
set Ativos_Por_Setor[Logistica_e_Transporte] := RAIL3.SA JSLG3.SA ECOR3.SA;
set Ativos_Por_Setor[Saneamento] := SBSP3.SA;
set Ativos_Por_Setor[Construcao_Civil] := CYRE3.SA MRVE3.SA EZTC3.SA;
set Ativos_Por_Setor[Transporte_Aereo] := AZUL4.SA;
set Ativos_Por_Setor[Tecnologia] := TOTS3.SA LWSA3.SA;
set Ativos_Por_Setor[Educacao] := YDUQ3.SA COGN3.SA;
set Ativos_Por_Setor[Fundos_Imobiliarios] := XPML11.SA;

# ------------------------------------------------
# 4. PARÂMETROS DA ESTRATÉGIA
# ------------------------------------------------
param m := 20;
param W_max := 0.15;
param R_target := 0.20;
param mu :=
ABEV3.SA	0.029292065641301414
AZUL4.SA	-0.4683997090787601
B3SA3.SA	0.005722886562687675
BBAS3.SA	0.13749556888625028
BBDC4.SA	0.06514682834437867
BBSE3.SA	0.1344093751968189
BRAP4.SA	0.06695272270890569
BRKM5.SA	-0.06792431275
CMIG4.SA	0.25831010283204964
COGN3.SA	0.06258157649410606
CSNA3.SA	-0.11725059933471013
CYRE3.SA	0.14139469649884848
ECOR3.SA	0.010012141627804252
EGIE3.SA	0.06617474731715048
ELET3.SA	0.16795401042563204
ELET6.SA	0.1891522536549048
EMBR3.SA	0.5832556133732291
ENEV3.SA	0.06212251992120592
EQTL3.SA	0.1594214759679618
EZTC3.SA	-0.05679000217885096
FLRY3.SA	0.001620829050791328
GGBR4.SA	0.08933084040231686
GMAT3.SA	0.04957208033237931
GOAU4.SA	0.11396411734285683
HAPV3.SA	-0.21094022807687282
HYPE3.SA	0.008810511352
ITSA4.SA	0.14482378027410736
ITUB4.SA	0.1585187550105266
JSLG3.SA	0.03997352006222421
KLBN11.SA	0.02455973467
LREN3.SA	-0.03488016449919863
LWSA3.SA	-0.12318574170570475
MGLU3.SA	-0.4082078537566877
MRVE3.SA	-0.04932412111064844
PCAR3.SA	0.16796136466396305
PETR3.SA	0.3600386891700923
PETR4.SA	0.3469933154850943
PSSA3.SA	0.2371901756217333
RADL3.SA	0.004682230256550216
RAIL3.SA	0.011518063199828815
RDOR3.SA	-0.012601144582684359
RENT3.SA	-0.010640953704898507
SANB11.SA	0.018679081008877885
SBSP3.SA	0.3079299677794282
SUZB3.SA	0.027257278871397804
TAEE11.SA	0.12556289796221154
TIMS3.SA	0.19107728296164175
TOTS3.SA	0.18652080986081543
VALE3.SA	0.05441989414372638
VIVT3.SA	0.1623674074899325
WEGE3.SA	0.06316189709386798
XPML11.SA	0.06509782620822681
YDUQ3.SA	-0.02311268336299653
;
param Sigma : ABEV3.SA	AZUL4.SA	B3SA3.SA	BBAS3.SA	BBDC4.SA	BBSE3.SA	BRAP4.SA	BRKM5.SA	CMIG4.SA	COGN3.SA	CSNA3.SA	CYRE3.SA	ECOR3.SA	EGIE3.SA	ELET3.SA	ELET6.SA	EMBR3.SA	ENEV3.SA	EQTL3.SA	EZTC3.SA	FLRY3.SA	GGBR4.SA	GMAT3.SA	GOAU4.SA	HAPV3.SA	HYPE3.SA	ITSA4.SA	ITUB4.SA	JSLG3.SA	KLBN11.SA	LREN3.SA	LWSA3.SA	MGLU3.SA	MRVE3.SA	PCAR3.SA	PETR3.SA	PETR4.SA	PSSA3.SA	RADL3.SA	RAIL3.SA	RDOR3.SA	RENT3.SA	SANB11.SA	SBSP3.SA	SUZB3.SA	TAEE11.SA	TIMS3.SA	TOTS3.SA	VALE3.SA	VIVT3.SA	WEGE3.SA	XPML11.SA	YDUQ3.SA :=
ABEV3.SA	0.057075187007048306	0.045536758070621235	0.03246635931729444	0.021736090887949523	0.02598019690123597	0.01515896557894154	0.009619679659545072	0.019762882911243226	0.020794305811067462	0.03361068750464793	0.01980720048224736	0.03516458795477062	0.035061582729871095	0.013554855383983091	0.026420495241952266	0.023935775524371313	0.023182786505178573	0.025868089504469203	0.01697131954711619	0.03658401060946042	0.021774891174407354	0.014248518604643582	0.02494261046	0.015753771279473344	0.03300006713008126	0.02273765081397577	0.02421261243811387	0.02492021987218211	0.025044173578353913	0.006015971998551236	0.032876106129776726	0.03168756110325609	0.042195041992351995	0.03616678074270631	0.025855584252516408	0.01644158415184903	0.01697687046757963	0.01850445979116517	0.02426305592554301	0.02344343082840922	0.022627923154872456	0.030249391075977503	0.025935004517087995	0.022688878653874932	0.0037312243845561872	0.01188193125248803	0.01851776839	0.025521591716036254	0.006989821927851924	0.017460142765557397	0.01753030704779554	0.002748188654539925	0.032426879588407315
AZUL4.SA	0.045536758070621235	0.5543231275067287	0.10702355907965622	0.05950969944404163	0.07173481003770876	0.030430425873035172	0.032204943317600626	0.09050326986	0.05532988833472367	0.14281202821057454	0.07871962318169562	0.1271787333951268	0.13800079157445067	0.03856089297806536	0.07553114403509091	0.06650587979249495	0.09081503775038217	0.08015659602480796	0.06222060228775093	0.1392774893323126	0.07074512669278918	0.04968677857668799	0.09581666684177637	0.053234529115182394	0.1151157932	0.052140058721075334	0.057412492530734396	0.058059097247833764	0.10514760649500383	0.023412848671124722	0.12428721822422323	0.16471577457414716	0.19430903222300308	0.14700144760255535	0.08992471403266847	0.044875284840218736	0.04766115477242793	0.03709557268575004	0.058131526645117094	0.08484648894630703	0.08575976233440816	0.10639483780191891	0.06286283611927475	0.060401651255088826	0.008320687413231321	0.028475543426991084	0.04016390903745547	0.09274985470304377	0.024049650330321692	0.033541705345786044	0.043131444127344355	0.010750084073097984	0.14816640233890901
B3SA3.SA	0.03246635931729444	0.10702355907965622	0.13221511792168236	0.040668149795909346	0.051324505299724044	0.024936500468106207	0.02377582696310049	0.04312685134634333	0.03931546396293262	0.09139538679720964	0.05207892151	0.08938813864429168	0.08783549193551778	0.026271814292770465	0.05192263071981645	0.047665108713771547	0.035605465972052865	0.05649909980461612	0.04345304549091356	0.09235599214105154	0.050840332474699386	0.029582819164646838	0.06295540013494731	0.031044651434263815	0.08620878205253282	0.045353862313794076	0.045795366285354834	0.04597022817229883	0.07166825334435781	0.012707072204280585	0.08746354226	0.10022154314569391	0.12088301171835979	0.09120389963013922	0.05855311479830169	0.028789185913244784	0.028761798098407548	0.03461243739652675	0.043475116768899556	0.05215922640834463	0.06363946692457825	0.07417480649416881	0.04641960034302129	0.04309733305571714	0.0034769905410717513	0.021548127371799904	0.03126793442506657	0.061810922256325444	0.017810695889907628	0.025923567517120202	0.03496672901603417	0.006934495567004471	0.08853050244939241
BBAS3.SA	0.021736090887949523	0.05950969944404163	0.040668149795909346	0.07590015271	0.043072485396928525	0.02178502583819252	0.015369757918204075	0.025453133776735845	0.03386758980098416	0.048127365398301696	0.03504622053081631	0.04830211091779046	0.04803525389449888	0.017377828882947696	0.03679530187646497	0.03238512170091799	0.017636045239653116	0.025672401043259907	0.02397073833593476	0.046261247996862716	0.02486029803468447	0.020220738112079296	0.03291751585411718	0.021409198125801013	0.03861276401679618	0.023112115124043296	0.03938110854942879	0.042117952380626586	0.041169871396679096	0.008267923829824652	0.043611965167450126	0.03863279558032409	0.05173351225863188	0.04468093889365881	0.03482359700287558	0.04369442827245009	0.044990175795338115	0.022447478361730316	0.020280011120564746	0.029619486407144433	0.029144666901508583	0.03844250802639334	0.04042558523903852	0.028055185308220952	0.0016025654307232288	0.015693779303979923	0.02116971551256821	0.027399791427944718	0.014331812773040261	0.017184091204274023	0.01407213156299684	0.0031165412876328936	0.04410086848096092
BBDC4.SA	0.02598019690123597	0.07173481003770876	0.051324505299724044	0.043072485396928525	0.09201000502659386	0.015304621134202062	0.02095476766873939	0.04319703643143111	0.03201852124520533	0.06090624540026008	0.04444485911607221	0.05477612407889743	0.05788313984196294	0.01894797815567551	0.03805280372431421	0.033505116694013556	0.02790129380682467	0.03228605070469036	0.029070791247483505	0.05423126704010288	0.02871292333253358	0.025219035700703274	0.03850502541000853	0.026139267856192423	0.05328370696190361	0.029404453384247388	0.048441037064620926	0.05525478874772053	0.044207462477965205	0.009341081262336992	0.056041426855417895	0.04795383974496255	0.06438581426	0.06028246014157683	0.03440441097161506	0.03357981093775472	0.032396568951461584	0.023708999766619724	0.024851617558007848	0.03170239605779258	0.03835599399434087	0.04738348451788284	0.05529898950353536	0.031196032434270753	0.0037596644890240745	0.01639406784284562	0.01779545886570541	0.029977527601702785	0.018783272455577954	0.01759921978719299	0.015174005417150237	0.0034679972824315955	0.05736983392019221
BBSE3.SA	0.01515896557894154	0.030430425873035172	0.024936500468106207	0.02178502583819252	0.015304621134202062	0.04471717355294232	0.007403813159941952	0.014895935887310809	0.01991491055563893	0.02439561966711455	0.017083188231911434	0.024982013320043038	0.027174957080946874	0.015135557343357383	0.023317110826927834	0.02080051698	0.015756625181419893	0.018935174996811646	0.016346851426176173	0.024948917172366494	0.01942166031961837	0.014134619284720942	0.019262594923287288	0.014894006468255476	0.023368093186292804	0.01832601495019593	0.01864131371087942	0.019210656762602762	0.01874924982203205	0.006353308410031357	0.026134201298025066	0.023156507391401838	0.026014505770978934	0.02298992830225495	0.013055900223121262	0.012489891515953215	0.014127006885752903	0.020431379792930148	0.016970244322745468	0.017440217386184124	0.017865089539566496	0.021562609147862368	0.020470845230042042	0.017205830741756998	0.002625542235165534	0.01147521621674917	0.014449264280439519	0.021415290644610042	0.006332391377	0.013849784168490257	0.015445872696569331	0.003862414417895539	0.025652427109600365
BRAP4.SA	0.009619679659545072	0.032204943317600626	0.02377582696310049	0.015369757918204075	0.02095476766873939	0.007403813159941952	0.08747580522009185	0.03929005138	0.011327619129116583	0.024503782849646463	0.09686062254876268	0.020268271545668178	0.025769261583129616	0.0077255504890199255	0.01522093342231514	0.01244831243895148	0.020214784212942302	0.012576728869800166	0.009418710317	0.018717941226320065	0.009500359779219883	0.060717234892188256	0.017413261395900582	0.05847837681180032	0.017580996443996726	0.01176406431528839	0.018662660718465292	0.020115018295560637	0.021073585572959984	0.02294323079097555	0.01964428802329932	0.018772597375381485	0.03149830941	0.02401978980964076	0.027873683349630484	0.028794445363957973	0.026255861061731722	0.006136439973066208	0.008867198909861164	0.017626351362083688	0.01662974575150141	0.017388607276927516	0.01840681865004504	0.012933666262805413	0.023250256746413053	0.004815973746026321	0.005611560438956711	0.012897616006503498	0.07983895180387152	0.005275948783969757	0.0184551523	0.0014059217321456987	0.023438293427972483
BRKM5.SA	0.019762882911243226	0.09050326986	0.04312685134634333	0.025453133776735845	0.04319703643143111	0.014895935887310809	0.03929005138	0.24194151721023763	0.027545528612040855	0.05776773652755538	0.07753298130932391	0.04811737803486578	0.06201761301126274	0.01854497317362126	0.03127330687	0.03222635327304681	0.029925291960511344	0.03693640262208534	0.02943853810312351	0.05471395231337961	0.03725440293550208	0.0520994126	0.04278896304466423	0.051292781758708494	0.05264846681816439	0.03323215824343062	0.031383931607706264	0.030400030680817768	0.05109379762318936	0.030970509243005158	0.056016371930851086	0.058447371285671734	0.054605963199794764	0.06136800008182251	0.05625183763791833	0.04661100549687184	0.043838063958572905	0.02003777193085754	0.02663520987691474	0.03480959275339527	0.034861064781270414	0.048057994201935496	0.034356273208064884	0.02593467199169626	0.021538839550678007	0.019331263063500408	0.018005282956040248	0.038169297570791766	0.03723887634670144	0.018443657633850717	0.024643629240679737	0.003077650442728689	0.06693578438508412
CMIG4.SA	0.020794305811067462	0.05532988833472367	0.03931546396293262	0.03386758980098416	0.03201852124520533	0.01991491055563893	0.011327619129116583	0.027545528612040855	0.07817868582926261	0.04780819866563893	0.02656328513356079	0.049688237421782765	0.05178614753736848	0.025259055187300213	0.046130354362891444	0.04257706515298036	0.023239335205688615	0.03536977532957006	0.03855636634469256	0.047550969355963854	0.02979101583556104	0.020456099882618966	0.03385172932707164	0.022394651522118728	0.04963001739908295	0.028455138063960266	0.030551065268720642	0.029468576389080018	0.040945914938954275	0.009196312274692631	0.044806240998061915	0.052329267504295694	0.05776912535065376	0.05025334359071439	0.03043619517068082	0.025838075151539283	0.02593714699391263	0.02247257835427888	0.025977730169597996	0.03428614124634974	0.03325090821578287	0.03815179622452104	0.02956699216159215	0.04036267197185612	-0.00022188194963063793	0.021060749393867175	0.024347306319314466	0.03396056405955503	0.009643188920150984	0.020061061779019316	0.02175525855031614	0.004005766964	0.046035974736196285
